
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1043, Loss: 1.946, forward nfe 5, backward nfe 0, tmp_train: 0.4500, tmp_val: 0.2507, tmp_test: 0.2619, Train: 0.4500, Val: 0.2507, Test: 0.2619, Best time: 2.2100
Epoch: 32, Runtime: 0.0214, Loss: 0.366, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7685, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 33, Runtime: 0.0209, Loss: 0.289, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7736, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 34, Runtime: 0.0257, Loss: 0.337, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7797, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 35, Runtime: 0.0225, Loss: 0.247, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7919, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 36, Runtime: 0.0207, Loss: 0.286, forward nfe 355, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7939, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 37, Runtime: 0.0216, Loss: 0.206, forward nfe 365, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.7929, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 38, Runtime: 0.0239, Loss: 0.272, forward nfe 375, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7934, tmp_test: 0.7919, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 39, Runtime: 0.0241, Loss: 0.356, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8000, Train: 0.9929, Val: 0.8015, Test: 0.7980, Best time: 2.2100
Epoch: 40, Runtime: 0.0247, Loss: 0.312, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8020, Train: 1.0000, Val: 0.8037, Test: 0.8020, Best time: 2.2100
Epoch: 41, Runtime: 0.0247, Loss: 0.216, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8000, Train: 1.0000, Val: 0.8037, Test: 0.8020, Best time: 2.2100
Epoch: 42, Runtime: 0.0231, Loss: 0.251, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7949, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 43, Runtime: 0.0249, Loss: 0.250, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7929, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 44, Runtime: 0.0254, Loss: 0.219, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7919, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 45, Runtime: 0.0240, Loss: 0.355, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7970, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 46, Runtime: 0.0218, Loss: 0.256, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7959, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 47, Runtime: 0.0209, Loss: 0.326, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7970, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 48, Runtime: 0.0212, Loss: 0.246, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7959, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 49, Runtime: 0.0206, Loss: 0.226, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7959, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 50, Runtime: 0.0210, Loss: 0.259, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8000, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 51, Runtime: 0.0213, Loss: 0.191, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7970, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 52, Runtime: 0.0208, Loss: 0.265, forward nfe 515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7949, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 53, Runtime: 0.0220, Loss: 0.276, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7959, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 54, Runtime: 0.0230, Loss: 0.264, forward nfe 535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7949, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 55, Runtime: 0.0205, Loss: 0.337, forward nfe 545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7949, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 56, Runtime: 0.0210, Loss: 0.364, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7939, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 57, Runtime: 0.0205, Loss: 0.267, forward nfe 565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8061, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 58, Runtime: 0.0205, Loss: 0.285, forward nfe 575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8183, Train: 1.0000, Val: 0.8044, Test: 0.7949, Best time: 2.2100
Epoch: 59, Runtime: 0.0206, Loss: 0.188, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8132, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 60, Runtime: 0.0222, Loss: 0.264, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8041, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 61, Runtime: 0.0218, Loss: 0.202, forward nfe 605, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7971, tmp_test: 0.8020, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 62, Runtime: 0.0221, Loss: 0.236, forward nfe 615, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7970, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 63, Runtime: 0.0230, Loss: 0.215, forward nfe 625, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7882, tmp_test: 0.7959, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 64, Runtime: 0.0233, Loss: 0.272, forward nfe 635, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.8010, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 65, Runtime: 0.0207, Loss: 0.216, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8010, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 66, Runtime: 0.0225, Loss: 0.265, forward nfe 655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8041, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 67, Runtime: 0.0215, Loss: 0.322, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8112, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 68, Runtime: 0.0214, Loss: 0.136, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8000, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 69, Runtime: 0.0220, Loss: 0.196, forward nfe 685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7898, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 70, Runtime: 0.0224, Loss: 0.210, forward nfe 695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7807, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 71, Runtime: 0.0226, Loss: 0.192, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7807, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 72, Runtime: 0.0219, Loss: 0.526, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7838, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 73, Runtime: 0.0324, Loss: 0.286, forward nfe 725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7797, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 74, Runtime: 0.0327, Loss: 0.238, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7766, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 75, Runtime: 0.0300, Loss: 0.323, forward nfe 745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7777, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 76, Runtime: 0.0243, Loss: 0.288, forward nfe 755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7827, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 77, Runtime: 0.0245, Loss: 0.363, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7919, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 78, Runtime: 0.0252, Loss: 0.303, forward nfe 775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7939, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 79, Runtime: 0.0262, Loss: 0.194, forward nfe 785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7929, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 80, Runtime: 0.0261, Loss: 0.216, forward nfe 795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7868, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 81, Runtime: 0.0291, Loss: 0.200, forward nfe 805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7838, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 82, Runtime: 0.0227, Loss: 0.259, forward nfe 815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7827, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 83, Runtime: 0.0209, Loss: 0.228, forward nfe 825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7827, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 84, Runtime: 0.0209, Loss: 0.274, forward nfe 835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7848, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 85, Runtime: 0.0209, Loss: 0.223, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7929, Train: 1.0000, Val: 0.8051, Test: 0.8132, Best time: 2.2100
Epoch: 86, Runtime: 0.0209, Loss: 0.234, forward nfe 855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8071, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 87, Runtime: 0.0222, Loss: 0.272, forward nfe 865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8102, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 88, Runtime: 0.0253, Loss: 0.211, forward nfe 875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8071, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 89, Runtime: 0.0262, Loss: 0.179, forward nfe 885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7990, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 90, Runtime: 0.0251, Loss: 0.239, forward nfe 895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7888, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 91, Runtime: 0.0250, Loss: 0.222, forward nfe 905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7909, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 92, Runtime: 0.0253, Loss: 0.243, forward nfe 915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7909, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 93, Runtime: 0.0261, Loss: 0.199, forward nfe 925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7827, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 94, Runtime: 0.0268, Loss: 0.215, forward nfe 935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7807, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 95, Runtime: 0.0222, Loss: 0.191, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7817, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 96, Runtime: 0.0211, Loss: 0.193, forward nfe 955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7838, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 97, Runtime: 0.0208, Loss: 0.118, forward nfe 965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7919, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 98, Runtime: 0.0210, Loss: 0.229, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7959, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 99, Runtime: 0.0209, Loss: 0.202, forward nfe 985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8000, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 100, Runtime: 0.0222, Loss: 0.217, forward nfe 995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8010, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 101, Runtime: 0.0240, Loss: 0.236, forward nfe 1005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7959, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 102, Runtime: 0.0226, Loss: 0.102, forward nfe 1015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7929, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 103, Runtime: 0.0222, Loss: 0.217, forward nfe 1025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7959, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 104, Runtime: 0.0209, Loss: 0.136, forward nfe 1035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7898, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 105, Runtime: 0.0206, Loss: 0.325, forward nfe 1045, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7817, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 106, Runtime: 0.0217, Loss: 0.273, forward nfe 1055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7827, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 107, Runtime: 0.0227, Loss: 0.237, forward nfe 1065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7878, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 108, Runtime: 0.0245, Loss: 0.161, forward nfe 1075, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7898, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 109, Runtime: 0.0224, Loss: 0.185, forward nfe 1085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7980, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 110, Runtime: 0.0208, Loss: 0.293, forward nfe 1095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7929, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 111, Runtime: 0.0215, Loss: 0.250, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7939, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 112, Runtime: 0.0276, Loss: 0.225, forward nfe 1115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7888, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 113, Runtime: 0.0300, Loss: 0.179, forward nfe 1125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7878, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 114, Runtime: 0.0326, Loss: 0.217, forward nfe 1135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7878, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 115, Runtime: 0.0320, Loss: 0.303, forward nfe 1145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7898, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 116, Runtime: 0.0239, Loss: 0.188, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7909, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 117, Runtime: 0.0253, Loss: 0.252, forward nfe 1165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7898, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 118, Runtime: 0.0273, Loss: 0.216, forward nfe 1175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7868, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 119, Runtime: 0.0248, Loss: 0.160, forward nfe 1185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7878, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 120, Runtime: 0.0238, Loss: 0.241, forward nfe 1195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7838, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 121, Runtime: 0.0223, Loss: 0.152, forward nfe 1205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7787, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 122, Runtime: 0.0208, Loss: 0.189, forward nfe 1215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7888, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 123, Runtime: 0.0207, Loss: 0.295, forward nfe 1225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7939, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 124, Runtime: 0.0209, Loss: 0.217, forward nfe 1235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8051, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 125, Runtime: 0.0211, Loss: 0.194, forward nfe 1245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8102, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 126, Runtime: 0.0227, Loss: 0.250, forward nfe 1255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8091, Train: 1.0000, Val: 0.8132, Test: 0.8071, Best time: 2.2100
Epoch: 127, Runtime: 0.0209, Loss: 0.255, forward nfe 1265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8183, Train: 1.0000, Val: 0.8140, Test: 0.8183, Best time: 2.2100
Epoch: 128, Runtime: 0.0213, Loss: 0.139, forward nfe 1275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8152, Train: 1.0000, Val: 0.8147, Test: 0.8152, Best time: 2.2100
Epoch: 129, Runtime: 0.0210, Loss: 0.190, forward nfe 1285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8102, Train: 1.0000, Val: 0.8147, Test: 0.8152, Best time: 2.2100
