rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 176, Runtime: 0.0246, Loss: 0.152, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7269, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 177, Runtime: 0.0246, Loss: 0.124, forward nfe 2471, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7239, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 178, Runtime: 0.0260, Loss: 0.110, forward nfe 2485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7299, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 179, Runtime: 0.0246, Loss: 0.126, forward nfe 2499, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7371, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 180, Runtime: 0.0250, Loss: 0.134, forward nfe 2513, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7421, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 181, Runtime: 0.0241, Loss: 0.124, forward nfe 2527, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7442, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 182, Runtime: 0.0246, Loss: 0.123, forward nfe 2541, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7411, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 183, Runtime: 0.0264, Loss: 0.125, forward nfe 2555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7462, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 184, Runtime: 0.0255, Loss: 0.149, forward nfe 2569, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7492, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 185, Runtime: 0.0271, Loss: 0.130, forward nfe 2583, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7472, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 186, Runtime: 0.0251, Loss: 0.114, forward nfe 2597, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7442, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 187, Runtime: 0.0277, Loss: 0.124, forward nfe 2611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7431, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 188, Runtime: 0.0276, Loss: 0.095, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7462, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 189, Runtime: 0.0290, Loss: 0.110, forward nfe 2639, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7431, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 190, Runtime: 0.0263, Loss: 0.103, forward nfe 2653, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7431, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 191, Runtime: 0.0351, Loss: 0.113, forward nfe 2667, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7401, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 192, Runtime: 0.0307, Loss: 0.097, forward nfe 2681, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7360, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 193, Runtime: 0.0323, Loss: 0.121, forward nfe 2695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7371, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 194, Runtime: 0.0361, Loss: 0.116, forward nfe 2709, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7350, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 195, Runtime: 0.0299, Loss: 0.085, forward nfe 2723, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7310, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 196, Runtime: 0.0286, Loss: 0.145, forward nfe 2737, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7350, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 197, Runtime: 0.0290, Loss: 0.124, forward nfe 2751, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7381, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 198, Runtime: 0.0278, Loss: 0.146, forward nfe 2765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7411, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
Epoch: 199, Runtime: 0.0294, Loss: 0.119, forward nfe 2779, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7411, Train: 1.0000, Val: 0.8096, Test: 0.7655, Best time: 2.2700
best val accuracy 0.810 with test accuracy 0.765 at epoch 76 and best time 2.270000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0265, Loss: 1.948, forward nfe 7, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.1919, tmp_test: 0.1990, Train: 0.4714, Val: 0.1919, Test: 0.1990, Best time: 2.2700
Epoch: 2, Runtime: 0.0256, Loss: 1.821, forward nfe 21, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.5838, tmp_test: 0.5756, Train: 0.8500, Val: 0.5838, Test: 0.5756, Best time: 2.2700
Epoch: 3, Runtime: 0.0266, Loss: 1.665, forward nfe 35, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7088, tmp_test: 0.7107, Train: 0.9857, Val: 0.7088, Test: 0.7107, Best time: 2.2700
Epoch: 4, Runtime: 0.0252, Loss: 1.539, forward nfe 49, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7412, tmp_test: 0.7492, Train: 0.9929, Val: 0.7412, Test: 0.7492, Best time: 2.2700
Epoch: 5, Runtime: 0.0267, Loss: 1.397, forward nfe 63, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7614, Train: 0.9929, Val: 0.7493, Test: 0.7614, Best time: 2.2700
Epoch: 6, Runtime: 0.0268, Loss: 1.224, forward nfe 77, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7463, tmp_test: 0.7594, Train: 0.9929, Val: 0.7493, Test: 0.7614, Best time: 2.2700
Epoch: 7, Runtime: 0.0255, Loss: 1.076, forward nfe 91, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7434, tmp_test: 0.7574, Train: 0.9929, Val: 0.7493, Test: 0.7614, Best time: 2.2700
Epoch: 8, Runtime: 0.0247, Loss: 0.911, forward nfe 105, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7463, tmp_test: 0.7574, Train: 0.9929, Val: 0.7493, Test: 0.7614, Best time: 2.2700
Epoch: 9, Runtime: 0.0266, Loss: 0.788, forward nfe 119, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7515, tmp_test: 0.7594, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 10, Runtime: 0.0260, Loss: 0.688, forward nfe 133, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7507, tmp_test: 0.7635, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 11, Runtime: 0.0259, Loss: 0.563, forward nfe 147, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7478, tmp_test: 0.7624, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 12, Runtime: 0.0275, Loss: 0.479, forward nfe 161, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7463, tmp_test: 0.7655, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 13, Runtime: 0.0272, Loss: 0.431, forward nfe 175, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7426, tmp_test: 0.7594, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 14, Runtime: 0.0253, Loss: 0.309, forward nfe 189, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7346, tmp_test: 0.7574, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 15, Runtime: 0.0300, Loss: 0.305, forward nfe 203, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7338, tmp_test: 0.7543, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 16, Runtime: 0.0307, Loss: 0.289, forward nfe 217, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7294, tmp_test: 0.7472, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 17, Runtime: 0.0340, Loss: 0.240, forward nfe 231, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7250, tmp_test: 0.7431, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 18, Runtime: 0.0291, Loss: 0.185, forward nfe 245, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7206, tmp_test: 0.7401, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 19, Runtime: 0.0300, Loss: 0.187, forward nfe 259, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7132, tmp_test: 0.7391, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 20, Runtime: 0.0294, Loss: 0.181, forward nfe 273, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7132, tmp_test: 0.7371, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 21, Runtime: 0.0294, Loss: 0.177, forward nfe 287, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7132, tmp_test: 0.7371, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 22, Runtime: 0.0251, Loss: 0.209, forward nfe 301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.7371, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 23, Runtime: 0.0254, Loss: 0.137, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7044, tmp_test: 0.7320, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 24, Runtime: 0.0250, Loss: 0.138, forward nfe 329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7228, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 25, Runtime: 0.0240, Loss: 0.145, forward nfe 343, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7188, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 26, Runtime: 0.0248, Loss: 0.137, forward nfe 357, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7127, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 27, Runtime: 0.0236, Loss: 0.151, forward nfe 371, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7076, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 28, Runtime: 0.0238, Loss: 0.140, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.7076, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 29, Runtime: 0.0242, Loss: 0.180, forward nfe 399, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7076, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 30, Runtime: 0.0261, Loss: 0.178, forward nfe 413, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7022, tmp_test: 0.7056, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 31, Runtime: 0.0240, Loss: 0.178, forward nfe 427, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.7066, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 32, Runtime: 0.0244, Loss: 0.193, forward nfe 441, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7127, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 33, Runtime: 0.0247, Loss: 0.183, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.7096, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 34, Runtime: 0.0245, Loss: 0.179, forward nfe 469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7086, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 35, Runtime: 0.0247, Loss: 0.173, forward nfe 483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.7086, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 36, Runtime: 0.0252, Loss: 0.156, forward nfe 497, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.7137, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 37, Runtime: 0.0288, Loss: 0.183, forward nfe 511, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.7147, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 38, Runtime: 0.0240, Loss: 0.141, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.7157, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 39, Runtime: 0.0274, Loss: 0.155, forward nfe 539, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.7137, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 40, Runtime: 0.0271, Loss: 0.157, forward nfe 553, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.7076, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 41, Runtime: 0.0249, Loss: 0.142, forward nfe 567, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.7076, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 42, Runtime: 0.0260, Loss: 0.180, forward nfe 581, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.7005, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 43, Runtime: 0.0249, Loss: 0.191, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.6995, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 44, Runtime: 0.0259, Loss: 0.163, forward nfe 609, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.7025, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 45, Runtime: 0.0256, Loss: 0.158, forward nfe 623, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.7015, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 46, Runtime: 0.0269, Loss: 0.152, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6944, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 47, Runtime: 0.0282, Loss: 0.150, forward nfe 651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6964, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 48, Runtime: 0.0265, Loss: 0.165, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6944, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 49, Runtime: 0.0271, Loss: 0.166, forward nfe 679, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6632, tmp_test: 0.6883, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 50, Runtime: 0.0270, Loss: 0.196, forward nfe 693, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6883, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 51, Runtime: 0.0282, Loss: 0.164, forward nfe 707, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6914, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 52, Runtime: 0.0283, Loss: 0.129, forward nfe 721, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6728, tmp_test: 0.6893, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 53, Runtime: 0.0256, Loss: 0.153, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6954, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
Epoch: 54, Runtime: 0.0259, Loss: 0.154, forward nfe 749, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6934, Train: 0.9929, Val: 0.7515, Test: 0.7594, Best time: 2.2700
