
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 167, Runtime: 0.0933, Loss: 0.586, forward nfe 2331, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 168, Runtime: 0.0564, Loss: 0.714, forward nfe 2345, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 169, Runtime: 0.0964, Loss: 0.551, forward nfe 2359, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 170, Runtime: 0.0695, Loss: 0.785, forward nfe 2373, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 171, Runtime: 0.1056, Loss: 0.578, forward nfe 2387, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 172, Runtime: 0.0668, Loss: 0.631, forward nfe 2401, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 173, Runtime: 0.0804, Loss: 0.371, forward nfe 2415, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 174, Runtime: 0.0522, Loss: 0.420, forward nfe 2429, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 175, Runtime: 0.0878, Loss: 0.592, forward nfe 2443, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 176, Runtime: 0.0824, Loss: 0.519, forward nfe 2457, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 177, Runtime: 0.0907, Loss: 0.480, forward nfe 2471, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 178, Runtime: 0.0524, Loss: 0.692, forward nfe 2485, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 179, Runtime: 0.0759, Loss: 0.579, forward nfe 2499, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 180, Runtime: 0.0685, Loss: 0.637, forward nfe 2513, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 181, Runtime: 0.1075, Loss: 0.678, forward nfe 2527, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 182, Runtime: 0.0594, Loss: 0.590, forward nfe 2541, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 183, Runtime: 0.0680, Loss: 0.671, forward nfe 2555, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 184, Runtime: 0.0664, Loss: 0.463, forward nfe 2569, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 185, Runtime: 0.0891, Loss: 0.512, forward nfe 2583, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 186, Runtime: 0.0716, Loss: 0.634, forward nfe 2597, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 187, Runtime: 0.1026, Loss: 0.515, forward nfe 2611, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 188, Runtime: 0.0639, Loss: 0.448, forward nfe 2625, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 189, Runtime: 0.0786, Loss: 0.449, forward nfe 2639, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 190, Runtime: 0.0485, Loss: 0.602, forward nfe 2653, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 191, Runtime: 0.0888, Loss: 0.619, forward nfe 2667, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 192, Runtime: 0.0737, Loss: 0.495, forward nfe 2681, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 193, Runtime: 0.0747, Loss: 0.523, forward nfe 2695, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 194, Runtime: 0.0754, Loss: 0.493, forward nfe 2709, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 195, Runtime: 0.0674, Loss: 0.511, forward nfe 2723, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 196, Runtime: 0.0639, Loss: 0.689, forward nfe 2737, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 197, Runtime: 0.0989, Loss: 0.529, forward nfe 2751, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 198, Runtime: 0.0713, Loss: 0.434, forward nfe 2765, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 199, Runtime: 0.0862, Loss: 0.577, forward nfe 2779, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
best val accuracy 0.740 with test accuracy 0.651 at epoch 14 and best time 2.040000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0863, Loss: 1.647, forward nfe 7, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.3400, tmp_test: 0.2651, Train: 0.3400, Val: 0.3400, Test: 0.2651, Best time: 2.0400
Epoch: 2, Runtime: 0.0799, Loss: 1.745, forward nfe 21, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.3800, tmp_test: 0.3735, Train: 0.4000, Val: 0.3800, Test: 0.3735, Best time: 2.0400
Epoch: 3, Runtime: 0.0818, Loss: 1.532, forward nfe 35, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.3800, tmp_test: 0.3735, Train: 0.4000, Val: 0.3800, Test: 0.3735, Best time: 2.0400
Epoch: 4, Runtime: 0.0599, Loss: 1.525, forward nfe 49, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.6200, Val: 0.6800, Test: 0.6506, Best time: 2.0400
Epoch: 5, Runtime: 0.0689, Loss: 1.320, forward nfe 63, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.6000, Val: 0.7200, Test: 0.6265, Best time: 2.0400
Epoch: 6, Runtime: 0.0653, Loss: 1.398, forward nfe 77, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6000, Val: 0.7200, Test: 0.6265, Best time: 2.0400
Epoch: 7, Runtime: 0.0945, Loss: 1.411, forward nfe 91, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.6000, Val: 0.7200, Test: 0.6265, Best time: 2.0400
Epoch: 8, Runtime: 0.0824, Loss: 1.221, forward nfe 105, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6000, Val: 0.7200, Test: 0.6265, Best time: 2.0400
Epoch: 9, Runtime: 0.0837, Loss: 1.219, forward nfe 119, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.7200, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 10, Runtime: 0.0642, Loss: 1.095, forward nfe 133, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 11, Runtime: 0.0838, Loss: 1.153, forward nfe 147, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 12, Runtime: 0.0833, Loss: 1.243, forward nfe 161, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 13, Runtime: 0.1135, Loss: 1.197, forward nfe 175, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 14, Runtime: 0.0596, Loss: 1.025, forward nfe 189, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 15, Runtime: 0.0802, Loss: 0.978, forward nfe 203, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 16, Runtime: 0.0545, Loss: 1.036, forward nfe 217, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 17, Runtime: 0.1061, Loss: 0.785, forward nfe 231, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 18, Runtime: 0.0594, Loss: 1.004, forward nfe 245, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 19, Runtime: 0.0827, Loss: 0.925, forward nfe 259, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 20, Runtime: 0.0723, Loss: 0.765, forward nfe 273, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 21, Runtime: 0.0896, Loss: 0.776, forward nfe 287, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 22, Runtime: 0.0872, Loss: 0.987, forward nfe 301, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 23, Runtime: 0.0807, Loss: 0.874, forward nfe 315, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 24, Runtime: 0.0801, Loss: 0.769, forward nfe 329, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 25, Runtime: 0.0539, Loss: 0.668, forward nfe 343, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 26, Runtime: 0.0815, Loss: 0.720, forward nfe 357, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 27, Runtime: 0.0905, Loss: 0.800, forward nfe 371, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 28, Runtime: 0.0932, Loss: 0.687, forward nfe 385, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 29, Runtime: 0.0631, Loss: 0.627, forward nfe 399, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 30, Runtime: 0.0760, Loss: 0.691, forward nfe 413, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 31, Runtime: 0.0590, Loss: 0.741, forward nfe 427, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 32, Runtime: 0.0996, Loss: 0.777, forward nfe 441, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 33, Runtime: 0.0735, Loss: 0.405, forward nfe 455, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 34, Runtime: 0.0645, Loss: 0.619, forward nfe 469, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 35, Runtime: 0.0603, Loss: 0.719, forward nfe 483, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 36, Runtime: 0.0710, Loss: 0.747, forward nfe 497, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4000, tmp_test: 0.4940, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 37, Runtime: 0.0834, Loss: 0.818, forward nfe 511, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.3200, tmp_test: 0.4217, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 38, Runtime: 0.0861, Loss: 0.875, forward nfe 525, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.3200, tmp_test: 0.4819, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 39, Runtime: 0.0592, Loss: 0.707, forward nfe 539, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 40, Runtime: 0.0896, Loss: 0.621, forward nfe 553, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 41, Runtime: 0.0715, Loss: 0.769, forward nfe 567, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 42, Runtime: 0.0881, Loss: 1.174, forward nfe 581, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 43, Runtime: 0.0886, Loss: 0.788, forward nfe 595, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 44, Runtime: 0.0765, Loss: 0.906, forward nfe 609, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 45, Runtime: 0.0592, Loss: 0.824, forward nfe 623, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 46, Runtime: 0.0700, Loss: 0.652, forward nfe 637, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4200, tmp_test: 0.5301, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 47, Runtime: 0.0878, Loss: 0.607, forward nfe 651, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4200, tmp_test: 0.5422, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 48, Runtime: 0.0819, Loss: 0.610, forward nfe 665, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4400, tmp_test: 0.5904, Train: 0.6400, Val: 0.7600, Test: 0.6506, Best time: 2.0400
