
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 186, Runtime: 0.0362, Loss: 0.194, forward nfe 4823, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8173, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 187, Runtime: 0.0375, Loss: 0.161, forward nfe 4849, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8183, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 188, Runtime: 0.0357, Loss: 0.181, forward nfe 4875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8132, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 189, Runtime: 0.0359, Loss: 0.196, forward nfe 4901, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8162, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 190, Runtime: 0.0399, Loss: 0.196, forward nfe 4927, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8203, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 191, Runtime: 0.0375, Loss: 0.192, forward nfe 4953, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8254, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 192, Runtime: 0.0380, Loss: 0.154, forward nfe 4979, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8234, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 193, Runtime: 0.0375, Loss: 0.184, forward nfe 5005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8223, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 194, Runtime: 0.0441, Loss: 0.159, forward nfe 5031, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8223, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 195, Runtime: 0.0379, Loss: 0.178, forward nfe 5057, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8234, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 196, Runtime: 0.0373, Loss: 0.140, forward nfe 5083, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.8264, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 197, Runtime: 0.0384, Loss: 0.156, forward nfe 5109, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8254, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 198, Runtime: 0.0365, Loss: 0.145, forward nfe 5135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8264, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 199, Runtime: 0.0367, Loss: 0.172, forward nfe 5161, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8274, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
best val accuracy 0.827 with test accuracy 0.824 at epoch 180 and best time 2.440000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0360, Loss: 1.952, forward nfe 13, backward nfe 0, tmp_train: 0.3786, tmp_val: 0.2301, tmp_test: 0.2264, Train: 0.3786, Val: 0.2301, Test: 0.2264, Best time: 2.4400
Epoch: 2, Runtime: 0.0394, Loss: 1.904, forward nfe 39, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.3713, tmp_test: 0.3939, Train: 0.6000, Val: 0.3713, Test: 0.3939, Best time: 2.4400
Epoch: 3, Runtime: 0.0370, Loss: 1.825, forward nfe 65, backward nfe 0, tmp_train: 0.7286, tmp_val: 0.4471, tmp_test: 0.4589, Train: 0.7286, Val: 0.4471, Test: 0.4589, Best time: 2.4400
Epoch: 4, Runtime: 0.0369, Loss: 1.736, forward nfe 91, backward nfe 0, tmp_train: 0.8357, tmp_val: 0.5691, tmp_test: 0.5848, Train: 0.8357, Val: 0.5691, Test: 0.5848, Best time: 2.4400
Epoch: 5, Runtime: 0.0360, Loss: 1.638, forward nfe 117, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.6221, tmp_test: 0.6416, Train: 0.8500, Val: 0.6221, Test: 0.6416, Best time: 2.4400
Epoch: 6, Runtime: 0.0363, Loss: 1.538, forward nfe 143, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6485, tmp_test: 0.6619, Train: 0.9000, Val: 0.6485, Test: 0.6619, Best time: 2.4400
Epoch: 7, Runtime: 0.0361, Loss: 1.396, forward nfe 169, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.6882, tmp_test: 0.6853, Train: 0.9143, Val: 0.6882, Test: 0.6853, Best time: 2.4400
Epoch: 8, Runtime: 0.0359, Loss: 1.284, forward nfe 195, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7125, tmp_test: 0.7066, Train: 0.9500, Val: 0.7125, Test: 0.7066, Best time: 2.4400
Epoch: 9, Runtime: 0.0370, Loss: 1.156, forward nfe 221, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7390, tmp_test: 0.7228, Train: 0.9500, Val: 0.7390, Test: 0.7228, Best time: 2.4400
Epoch: 10, Runtime: 0.0360, Loss: 1.072, forward nfe 247, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7713, tmp_test: 0.7513, Train: 0.9571, Val: 0.7713, Test: 0.7513, Best time: 2.4400
Epoch: 11, Runtime: 0.0367, Loss: 0.925, forward nfe 273, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7831, tmp_test: 0.7777, Train: 0.9714, Val: 0.7831, Test: 0.7777, Best time: 2.4400
Epoch: 12, Runtime: 0.0358, Loss: 0.820, forward nfe 299, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8015, tmp_test: 0.7878, Train: 0.9786, Val: 0.8015, Test: 0.7878, Best time: 2.4400
Epoch: 13, Runtime: 0.0363, Loss: 0.756, forward nfe 325, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8029, tmp_test: 0.7990, Train: 0.9929, Val: 0.8029, Test: 0.7990, Best time: 2.4400
Epoch: 14, Runtime: 0.0371, Loss: 0.658, forward nfe 351, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8037, tmp_test: 0.8041, Train: 0.9929, Val: 0.8037, Test: 0.8041, Best time: 2.4400
Epoch: 15, Runtime: 0.0370, Loss: 0.602, forward nfe 377, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8066, tmp_test: 0.8020, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 16, Runtime: 0.0382, Loss: 0.518, forward nfe 403, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.8020, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 17, Runtime: 0.0368, Loss: 0.431, forward nfe 429, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7890, tmp_test: 0.7919, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 18, Runtime: 0.0367, Loss: 0.435, forward nfe 455, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7860, tmp_test: 0.7848, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 19, Runtime: 0.0370, Loss: 0.380, forward nfe 481, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7765, tmp_test: 0.7736, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 20, Runtime: 0.0373, Loss: 0.358, forward nfe 507, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7765, tmp_test: 0.7777, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 21, Runtime: 0.0365, Loss: 0.352, forward nfe 533, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7846, tmp_test: 0.7848, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 22, Runtime: 0.0392, Loss: 0.234, forward nfe 559, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7878, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 23, Runtime: 0.0376, Loss: 0.218, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7909, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 24, Runtime: 0.0363, Loss: 0.266, forward nfe 611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7888, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 25, Runtime: 0.0359, Loss: 0.250, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 26, Runtime: 0.0370, Loss: 0.244, forward nfe 663, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 27, Runtime: 0.0363, Loss: 0.263, forward nfe 689, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 28, Runtime: 0.0361, Loss: 0.311, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7898, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 29, Runtime: 0.0355, Loss: 0.235, forward nfe 741, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7898, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 30, Runtime: 0.0359, Loss: 0.263, forward nfe 767, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7858, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 31, Runtime: 0.0378, Loss: 0.226, forward nfe 793, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 32, Runtime: 0.0377, Loss: 0.267, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7838, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 33, Runtime: 0.0370, Loss: 0.225, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7878, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 34, Runtime: 0.0366, Loss: 0.260, forward nfe 871, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7949, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 35, Runtime: 0.0367, Loss: 0.220, forward nfe 897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7898, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 36, Runtime: 0.0371, Loss: 0.194, forward nfe 923, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7888, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 37, Runtime: 0.0357, Loss: 0.210, forward nfe 949, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7858, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 38, Runtime: 0.0355, Loss: 0.221, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7838, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 39, Runtime: 0.0359, Loss: 0.250, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7838, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 40, Runtime: 0.0381, Loss: 0.218, forward nfe 1027, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7838, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 41, Runtime: 0.0362, Loss: 0.241, forward nfe 1053, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7888, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 42, Runtime: 0.0364, Loss: 0.233, forward nfe 1079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7909, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 43, Runtime: 0.0364, Loss: 0.205, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7909, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 44, Runtime: 0.0379, Loss: 0.376, forward nfe 1131, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8010, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 45, Runtime: 0.0371, Loss: 0.234, forward nfe 1157, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8041, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 46, Runtime: 0.0361, Loss: 0.187, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8041, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 47, Runtime: 0.0364, Loss: 0.213, forward nfe 1209, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8030, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 48, Runtime: 0.0374, Loss: 0.207, forward nfe 1235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8010, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 49, Runtime: 0.0367, Loss: 0.238, forward nfe 1261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8051, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 50, Runtime: 0.0402, Loss: 0.224, forward nfe 1287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8061, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 51, Runtime: 0.0374, Loss: 0.218, forward nfe 1313, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8091, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 52, Runtime: 0.0374, Loss: 0.214, forward nfe 1339, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7970, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 53, Runtime: 0.0367, Loss: 0.217, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7909, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 54, Runtime: 0.0362, Loss: 0.214, forward nfe 1391, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7858, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 55, Runtime: 0.0372, Loss: 0.261, forward nfe 1417, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 56, Runtime: 0.0360, Loss: 0.175, forward nfe 1443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7848, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 57, Runtime: 0.0379, Loss: 0.200, forward nfe 1469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 58, Runtime: 0.0363, Loss: 0.185, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7970, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 59, Runtime: 0.0366, Loss: 0.246, forward nfe 1521, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8061, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 60, Runtime: 0.0361, Loss: 0.204, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8061, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 61, Runtime: 0.0353, Loss: 0.205, forward nfe 1573, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8122, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 62, Runtime: 0.0369, Loss: 0.159, forward nfe 1599, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8071, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 63, Runtime: 0.0385, Loss: 0.214, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8081, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
Epoch: 64, Runtime: 0.0354, Loss: 0.205, forward nfe 1651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8071, Train: 0.9929, Val: 0.8066, Test: 0.8020, Best time: 2.4400
