/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
Epoch: 175, Runtime: 0.0533, Loss: 0.119, forward nfe 1745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8132, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 176, Runtime: 0.0557, Loss: 0.120, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8213, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 177, Runtime: 0.0596, Loss: 0.111, forward nfe 1765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8274, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 178, Runtime: 0.0575, Loss: 0.129, forward nfe 1775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8234, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 179, Runtime: 0.0581, Loss: 0.139, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8254, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 180, Runtime: 0.0564, Loss: 0.109, forward nfe 1795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8305, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 181, Runtime: 0.0577, Loss: 0.144, forward nfe 1805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8250, tmp_test: 0.8294, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 182, Runtime: 0.0615, Loss: 0.124, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8257, tmp_test: 0.8376, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 183, Runtime: 0.0549, Loss: 0.128, forward nfe 1825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8265, tmp_test: 0.8386, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 184, Runtime: 0.0584, Loss: 0.107, forward nfe 1835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8221, tmp_test: 0.8376, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 185, Runtime: 0.0606, Loss: 0.147, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8213, tmp_test: 0.8335, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 186, Runtime: 0.0552, Loss: 0.115, forward nfe 1855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8365, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 187, Runtime: 0.0562, Loss: 0.102, forward nfe 1865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8274, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 188, Runtime: 0.0605, Loss: 0.106, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8250, tmp_test: 0.8223, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 189, Runtime: 0.0564, Loss: 0.104, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8254, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 190, Runtime: 0.0554, Loss: 0.114, forward nfe 1895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8234, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 191, Runtime: 0.0611, Loss: 0.119, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8162, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 192, Runtime: 0.0562, Loss: 0.130, forward nfe 1915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8071, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 193, Runtime: 0.0535, Loss: 0.112, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8112, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 194, Runtime: 0.0607, Loss: 0.130, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8142, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 195, Runtime: 0.0542, Loss: 0.114, forward nfe 1945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8112, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 196, Runtime: 0.0592, Loss: 0.117, forward nfe 1955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8223, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 197, Runtime: 0.0519, Loss: 0.149, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8213, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 198, Runtime: 0.0557, Loss: 0.156, forward nfe 1975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8234, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
Epoch: 199, Runtime: 0.0552, Loss: 0.138, forward nfe 1985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8132, Train: 1.0000, Val: 0.8309, Test: 0.8376, Best time: 2.4400
best val accuracy 0.831 with test accuracy 0.838 at epoch 108 and best time 2.440000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.0555, Loss: 1.942, forward nfe 5, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.6507, tmp_test: 0.6893, Train: 0.9071, Val: 0.6507, Test: 0.6893, Best time: 2.4400
Epoch: 2, Runtime: 0.0615, Loss: 1.692, forward nfe 15, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7265, tmp_test: 0.7726, Train: 0.9571, Val: 0.7265, Test: 0.7726, Best time: 2.4400
Epoch: 3, Runtime: 0.0525, Loss: 1.416, forward nfe 25, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7574, tmp_test: 0.7949, Train: 0.9643, Val: 0.7574, Test: 0.7949, Best time: 2.4400
Epoch: 4, Runtime: 0.0573, Loss: 1.077, forward nfe 35, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7632, tmp_test: 0.8061, Train: 0.9714, Val: 0.7632, Test: 0.8061, Best time: 2.4400
Epoch: 5, Runtime: 0.0608, Loss: 0.825, forward nfe 45, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7684, tmp_test: 0.8071, Train: 0.9786, Val: 0.7684, Test: 0.8071, Best time: 2.4400
Epoch: 6, Runtime: 0.0538, Loss: 0.610, forward nfe 55, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7794, tmp_test: 0.8162, Train: 0.9929, Val: 0.7794, Test: 0.8162, Best time: 2.4400
Epoch: 7, Runtime: 0.0526, Loss: 0.390, forward nfe 65, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8152, Train: 1.0000, Val: 0.7801, Test: 0.8152, Best time: 2.4400
Epoch: 8, Runtime: 0.0559, Loss: 0.272, forward nfe 75, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8132, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 9, Runtime: 0.0572, Loss: 0.191, forward nfe 85, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8102, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 10, Runtime: 0.0557, Loss: 0.150, forward nfe 95, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8081, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 11, Runtime: 0.0641, Loss: 0.128, forward nfe 105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8030, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 12, Runtime: 0.0585, Loss: 0.122, forward nfe 115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.8000, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 13, Runtime: 0.0543, Loss: 0.119, forward nfe 125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.8000, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 14, Runtime: 0.0567, Loss: 0.088, forward nfe 135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.8030, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 15, Runtime: 0.0577, Loss: 0.107, forward nfe 145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.8071, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 16, Runtime: 0.0566, Loss: 0.109, forward nfe 155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.8091, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 17, Runtime: 0.0590, Loss: 0.124, forward nfe 165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8071, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 18, Runtime: 0.0555, Loss: 0.142, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8102, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 19, Runtime: 0.0537, Loss: 0.150, forward nfe 185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8091, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 20, Runtime: 0.0600, Loss: 0.178, forward nfe 195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8112, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 21, Runtime: 0.0566, Loss: 0.153, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8102, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 22, Runtime: 0.0547, Loss: 0.142, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8132, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 23, Runtime: 0.0546, Loss: 0.150, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.8112, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 24, Runtime: 0.0629, Loss: 0.180, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.8041, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 25, Runtime: 0.0613, Loss: 0.183, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.8030, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 26, Runtime: 0.0618, Loss: 0.186, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.8091, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 27, Runtime: 0.0535, Loss: 0.147, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.8051, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 28, Runtime: 0.0625, Loss: 0.148, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8020, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 29, Runtime: 0.0547, Loss: 0.126, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8020, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 30, Runtime: 0.0565, Loss: 0.119, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7939, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 31, Runtime: 0.0597, Loss: 0.134, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8061, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 32, Runtime: 0.0508, Loss: 0.125, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8122, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 33, Runtime: 0.0492, Loss: 0.124, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8142, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 34, Runtime: 0.0496, Loss: 0.107, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8142, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 35, Runtime: 0.0496, Loss: 0.120, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8091, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 36, Runtime: 0.0556, Loss: 0.091, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.8071, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 37, Runtime: 0.0585, Loss: 0.120, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.8010, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 38, Runtime: 0.0598, Loss: 0.101, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7959, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 39, Runtime: 0.0454, Loss: 0.116, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7959, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 40, Runtime: 0.0590, Loss: 0.115, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7980, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 41, Runtime: 0.0593, Loss: 0.125, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7909, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 42, Runtime: 0.0565, Loss: 0.102, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7898, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 43, Runtime: 0.0596, Loss: 0.129, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.8000, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 44, Runtime: 0.0568, Loss: 0.104, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.8051, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 45, Runtime: 0.0662, Loss: 0.144, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8091, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 46, Runtime: 0.0566, Loss: 0.153, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8122, Train: 1.0000, Val: 0.7890, Test: 0.8132, Best time: 2.4400
Epoch: 47, Runtime: 0.0575, Loss: 0.094, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8142, Train: 1.0000, Val: 0.7971, Test: 0.8142, Best time: 2.4400
Epoch: 48, Runtime: 0.0594, Loss: 0.115, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8122, Train: 1.0000, Val: 0.7971, Test: 0.8142, Best time: 2.4400
Epoch: 49, Runtime: 0.0529, Loss: 0.143, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8152, Train: 1.0000, Val: 0.7978, Test: 0.8152, Best time: 2.4400
Epoch: 50, Runtime: 0.0535, Loss: 0.130, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8102, Train: 1.0000, Val: 0.7978, Test: 0.8152, Best time: 2.4400
Epoch: 51, Runtime: 0.0625, Loss: 0.120, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8112, Train: 1.0000, Val: 0.7978, Test: 0.8152, Best time: 2.4400
