/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 1.1771, Loss: 1.944, forward nfe 15, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5338, tmp_test: 0.5523, Train: 0.8643, Val: 0.5338, Test: 0.5523, Best time: 2.2100
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 0.1023, Loss: 1.941, forward nfe 15, backward nfe 0, tmp_train: 0.8714, tmp_val: 0.6228, tmp_test: 0.6132, Train: 0.8714, Val: 0.6228, Test: 0.6132, Best time: 2.2100
Epoch: 2, Runtime: 0.0952, Loss: 1.760, forward nfe 45, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7191, tmp_test: 0.7289, Train: 0.9429, Val: 0.7191, Test: 0.7289, Best time: 2.2100
Epoch: 3, Runtime: 0.1012, Loss: 1.559, forward nfe 75, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7529, tmp_test: 0.7604, Train: 0.9571, Val: 0.7529, Test: 0.7604, Best time: 2.2100
Epoch: 4, Runtime: 0.1020, Loss: 1.322, forward nfe 105, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7713, tmp_test: 0.7807, Train: 0.9643, Val: 0.7713, Test: 0.7807, Best time: 2.2100
Epoch: 5, Runtime: 0.1038, Loss: 1.140, forward nfe 135, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7794, tmp_test: 0.7949, Train: 0.9714, Val: 0.7794, Test: 0.7949, Best time: 2.2100
Epoch: 6, Runtime: 0.1264, Loss: 0.886, forward nfe 165, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7912, tmp_test: 0.8061, Train: 0.9714, Val: 0.7912, Test: 0.8061, Best time: 2.2100
Epoch: 7, Runtime: 0.1151, Loss: 0.706, forward nfe 195, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7934, tmp_test: 0.8193, Train: 0.9786, Val: 0.7934, Test: 0.8193, Best time: 2.2100
Epoch: 8, Runtime: 0.1109, Loss: 0.537, forward nfe 225, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7963, tmp_test: 0.8213, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 9, Runtime: 0.0944, Loss: 0.451, forward nfe 255, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7919, tmp_test: 0.8213, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 10, Runtime: 0.0986, Loss: 0.343, forward nfe 285, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7897, tmp_test: 0.8183, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 11, Runtime: 0.0904, Loss: 0.250, forward nfe 315, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7860, tmp_test: 0.8142, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 12, Runtime: 0.0990, Loss: 0.224, forward nfe 345, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7794, tmp_test: 0.8112, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 13, Runtime: 0.1072, Loss: 0.170, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8122, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 14, Runtime: 0.1006, Loss: 0.149, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8071, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 15, Runtime: 0.0939, Loss: 0.141, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8020, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 16, Runtime: 0.0921, Loss: 0.164, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8091, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 17, Runtime: 0.0933, Loss: 0.133, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8061, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 18, Runtime: 0.1220, Loss: 0.118, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8142, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 19, Runtime: 0.1098, Loss: 0.111, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8112, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 20, Runtime: 0.1110, Loss: 0.111, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8081, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 21, Runtime: 0.1087, Loss: 0.139, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8000, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 22, Runtime: 0.1070, Loss: 0.130, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8000, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 23, Runtime: 0.1029, Loss: 0.143, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7980, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 24, Runtime: 0.1044, Loss: 0.150, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7878, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 25, Runtime: 0.1079, Loss: 0.157, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7787, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 26, Runtime: 0.1188, Loss: 0.162, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7736, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 27, Runtime: 0.1112, Loss: 0.153, forward nfe 795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7756, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 28, Runtime: 0.1277, Loss: 0.166, forward nfe 825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7838, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 29, Runtime: 0.1363, Loss: 0.161, forward nfe 855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7949, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 30, Runtime: 0.1083, Loss: 0.198, forward nfe 885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8020, Train: 0.9857, Val: 0.7963, Test: 0.8213, Best time: 2.2100
Epoch: 31, Runtime: 0.1073, Loss: 0.127, forward nfe 915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8061, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 32, Runtime: 0.1065, Loss: 0.126, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8112, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 33, Runtime: 0.1078, Loss: 0.148, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8091, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 34, Runtime: 0.0862, Loss: 0.139, forward nfe 1005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8132, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 35, Runtime: 0.0973, Loss: 0.124, forward nfe 1035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8061, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 36, Runtime: 0.0941, Loss: 0.154, forward nfe 1065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 37, Runtime: 0.1000, Loss: 0.121, forward nfe 1095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7959, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 38, Runtime: 0.1072, Loss: 0.114, forward nfe 1125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7949, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 39, Runtime: 0.1099, Loss: 0.144, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7929, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 40, Runtime: 0.1130, Loss: 0.126, forward nfe 1185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8051, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 41, Runtime: 0.1318, Loss: 0.105, forward nfe 1215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8081, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 42, Runtime: 0.1068, Loss: 0.143, forward nfe 1245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8102, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 43, Runtime: 0.1244, Loss: 0.120, forward nfe 1275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8142, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 44, Runtime: 0.1146, Loss: 0.079, forward nfe 1305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8183, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 45, Runtime: 0.1122, Loss: 0.180, forward nfe 1335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8132, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 46, Runtime: 0.1094, Loss: 0.106, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8091, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 47, Runtime: 0.1141, Loss: 0.128, forward nfe 1395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8081, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 48, Runtime: 0.0889, Loss: 0.160, forward nfe 1425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8091, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 49, Runtime: 0.0953, Loss: 0.135, forward nfe 1455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 50, Runtime: 0.1039, Loss: 0.128, forward nfe 1485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 51, Runtime: 0.1059, Loss: 0.098, forward nfe 1515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.8000, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 52, Runtime: 0.1088, Loss: 0.127, forward nfe 1545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7980, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 53, Runtime: 0.1221, Loss: 0.122, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.8041, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 54, Runtime: 0.1278, Loss: 0.114, forward nfe 1605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8061, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 55, Runtime: 0.1051, Loss: 0.142, forward nfe 1635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.8102, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 56, Runtime: 0.1125, Loss: 0.130, forward nfe 1665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8081, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 57, Runtime: 0.1100, Loss: 0.116, forward nfe 1695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8081, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 58, Runtime: 0.1087, Loss: 0.116, forward nfe 1725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 59, Runtime: 0.1127, Loss: 0.126, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 60, Runtime: 0.1045, Loss: 0.139, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8051, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 61, Runtime: 0.0944, Loss: 0.109, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7990, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 62, Runtime: 0.1106, Loss: 0.133, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7959, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 63, Runtime: 0.0915, Loss: 0.167, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7929, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 64, Runtime: 0.1140, Loss: 0.126, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7939, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 65, Runtime: 0.1310, Loss: 0.115, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7949, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 66, Runtime: 0.1079, Loss: 0.111, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8020, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 67, Runtime: 0.1090, Loss: 0.129, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8041, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 68, Runtime: 0.1035, Loss: 0.125, forward nfe 2025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8071, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 69, Runtime: 0.1028, Loss: 0.091, forward nfe 2055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8030, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 70, Runtime: 0.0857, Loss: 0.132, forward nfe 2085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8030, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 71, Runtime: 0.0939, Loss: 0.098, forward nfe 2115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.8000, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 72, Runtime: 0.0971, Loss: 0.120, forward nfe 2145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7990, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 73, Runtime: 0.1017, Loss: 0.123, forward nfe 2175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7970, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 74, Runtime: 0.1068, Loss: 0.126, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7949, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 75, Runtime: 0.1057, Loss: 0.102, forward nfe 2235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7929, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
Epoch: 76, Runtime: 0.1036, Loss: 0.107, forward nfe 2265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7919, Train: 1.0000, Val: 0.7993, Test: 0.8061, Best time: 2.2100
